bart_rank,team,conf,record,adj_o,oe Rank,adj_d,de Rank,barthag,rank.1,proj. W,Proj. L,Pro Con W,Pro Con L,Con Rec.,sos,ncsos,consos,Proj. SOS,Proj. Noncon SOS,Proj. Con SOS,elite SOS,elite noncon SOS,Opp OE,Opp DE,Opp Proj. OE,Opp Proj DE,Con Adj OE,Con Adj DE,Qual O,Qual D,Qual Barthag,Qual Games,FUN,ConPF,ConPA,ConPoss,ConOE,ConDE,ConSOSRemain,Conf Win%,wab,WAB Rk,"Fun Rk, adjt",season,adj_em,Fun Rk,adj_t,bart_name,kaggle_team_id,kaggle_name,CoachName,coach_appearances,coach_tourn_wins,coach_final_fours,coach_win_rate,ft_pct,ast_rate,blk_rate,stl_rate,consensus_rank,rank_adj_em
1,Duke,ACC,32-2,128.15779214486946,4,90.80580846766144,1,0.9813338048041048,1,32.98438118447903,2.015618815520974,17.0,1.0,17-1,0.7408215544335439,0.624948370975515,0.7998497947039438,0.7326492023500504,0.624948370975515,0.7998497947039438,0.6243482047013402,0.6354694457364213,116.61591441555146,102.9976933821466,116.34702602784962,103.1665788352283,129.22792620083018,90.80669932659552,128.13307788164167,89.08082655993815,0.9849400317882698,19.0,0.0703952247189882,1457.0,1123.0,1174.9625,1.2400395757311404,0.9557751843143932,0.0,0.9444444444444444,13.678258321531086,2,,2026,37.351983677208025,40.0,65.80289902512742,Duke,1181.0,Duke,jon_scheyer,0,0,0,0.0,0.7293934681181959,0.5948409003877331,0.0845372610414008,0.1204818958327719,1.7142857142857142,1
2,Michigan,B10,31-3,127.6510577597434,6,91.04105099896034,2,0.9799030194947416,2,31.0,3.0,19.0,1.0,19-1,0.8026835779994328,0.7289941808984232,0.8231049805666419,0.8026835779994328,0.7289941808984232,0.8231049805666419,0.5815195006552925,0.6605926265053799,119.37128619022516,102.32534640188906,119.37128619022516,102.32534640188906,129.50671835351247,93.72806162517745,127.61440598840971,89.03252730544719,0.984328749594333,22.0,0.0699887834741436,1719.0,1418.0,1400.3750000000002,1.2275283406230473,1.0125859144871907,0.0,0.95,14.004102626437684,1,,2026,36.61000676078305,42.0,71.21588775357495,Michigan,1276.0,Michigan,dusty_may,0,0,0,0.0,0.7374631268436578,0.6121061789508071,0.1122235751792807,0.100274448917483,1.6785714285714286,2
3,Arizona,B12,32-2,126.93136377164431,9,91.39075665048884,3,0.9776379653279884,3,32.98833306456785,2.011666935432157,16.0,2.0,16-2,0.7385743283035373,0.5600497302952335,0.8379379077513884,0.7271980859457218,0.5600497302952335,0.8379379077513884,0.6220921596007073,0.7211812661712472,116.9972031939588,103.26656081461834,116.61566204183649,103.45264969966117,126.3926360255404,91.43370811885504,127.38687642173736,91.41634768016576,0.9784533059211622,19.0,0.100290222911027,1513.0,1265.0,1284.0875,1.178268614872429,0.9851353587664392,0.0,0.8888888888888888,13.67381851379174,3,,2026,35.540607121155475,12.0,70.02658079826007,Arizona,1112.0,Arizona,tommy_lloyd,0,0,0,0.0,0.7345597897503285,0.5578186948686092,0.08665700359635,0.1169147999323256,2.732142857142857,3
4,Florida,SEC,26-7,126.09306749283152,11,92.27267680858408,4,0.9731724047563542,4,26.0,7.0,16.0,2.0,16-2,0.757975822257423,0.6172294544222161,0.8418382655441516,0.757975822257423,0.6172294544222161,0.8418382655441516,0.6074678619113171,0.6833059348421717,118.64800291475566,104.26662942561528,118.64800291475566,104.26662942561528,129.46874675255503,91.64685386883988,127.63125706220696,92.91646113677876,0.9746823914315832,19.0,-0.0339637793119813,1613.0,1307.0,1303.2875,1.2376394310541612,1.0028485656464905,0.0,0.8888888888888888,8.541393017629485,7,,2026,33.82039068424744,254.0,70.39846831649507,Florida,1196.0,Florida,todd_golden,0,0,0,0.0,0.7144827586206897,0.5361471596567383,0.1102923782272697,0.1030427932966441,5.178571428571429,4
6,Illinois,B10,24-8,131.94515444675537,2,98.21465796200695,24,0.9675527732888746,6,24.96334191476385,8.036658085236148,15.0,5.0,15-5,0.7383597393984419,0.5752859433770682,0.8184978418448445,0.7320928734971563,0.5752859433770682,0.8184978418448445,0.6254994374148635,0.7225648439765344,117.20276995000803,103.40190321927976,116.88020087546847,103.46225069747452,133.27889056508164,99.21508533902032,132.6745014482121,100.48133294214198,0.9606894483849476,17.0,-0.0491649732599082,1633.0,1416.0,1312.4,1.244285278878391,1.0789393477598292,0.0,0.75,6.56940856113071,16,,2026,33.730496484748414,298.0,65.71825606648291,Illinois,1228.0,Illinois,brad_underwood,0,0,0,0.0,0.7909698996655519,0.5173669178991529,0.0844499873019873,0.0606969479722278,9.035714285714286,5
8,Purdue,B10,27-8,133.31185606425623,1,100.2552496187218,36,0.9636374228985408,8,27.97121372716884,8.028786272831166,13.0,7.0,13-7,0.7791735630532738,0.6211964327581309,0.8412931575797252,0.7697499472948199,0.6211964327581309,0.8412931575797252,0.596350823204939,0.7233936473054964,118.39210908190066,102.52680004657128,118.28898020119873,102.93197025620404,132.10449909988122,101.79366662406866,135.05008404584945,100.08562787232266,0.9691004140526492,20.0,0.0035603418467312,1596.0,1455.0,1300.375,1.2273382678073632,1.1189080073055848,0.0,0.65,9.198098055279164,4,,2026,33.05660644553443,160.0,64.43644110019179,Purdue,1345.0,Purdue,matt_painter,0,0,0,0.0,0.7404426559356136,0.6527559893044956,0.073331077060144,0.0830540296118687,12.035714285714286,6
5,Houston,B12,28-6,125.33822090538372,12,92.3902801846752,5,0.970898488573064,5,28.961713411408,6.038286588592002,14.0,4.0,14-4,0.7306710284352776,0.5363678583954674,0.8376666927481824,0.7260941781234641,0.5363678583954674,0.8376666927481824,0.6385708384050724,0.7919175238214026,116.45378261704124,103.6859457849734,116.23587363009948,103.7570341128746,127.25886514341292,93.15032289652578,127.74071567014894,95.10371714998378,0.9674818004173212,16.0,0.0010640835924956,1384.0,1165.0,1162.3625000000002,1.1906784673456,1.0022690855907683,0.0,0.7777777777777778,9.006020337823132,5,,2026,32.94794072070852,167.0,63.32516871552927,Houston,1222.0,Houston,kelvin_sampson,0,0,0,0.0,0.7757201646090535,0.5377035484122663,0.0893046865546269,0.1463269462164618,5.392857142857143,7
7,Iowa St.,B12,27-7,123.76330985293738,23,92.62303289442184,6,0.9655464009305118,7,27.9772226577006,7.022777342299404,12.0,6.0,12-6,0.6967582268634709,0.459385598110382,0.8333333617380475,0.6881398076324202,0.459385598110382,0.8333333617380475,0.6544920381385453,0.7975911336928797,114.87484261292772,103.63748768558456,114.67249479095716,103.87239589992645,121.15563770160222,94.32693307950323,120.52110361410844,96.17162956039806,0.93056755339286,14.0,-0.0116318599896555,1360.0,1221.0,1200.275,1.1330736706171505,1.0172668763408386,0.0,0.6666666666666666,7.401359896777293,12,,2026,31.140276958515543,210.0,66.96165457902013,Iowa St.,1235.0,Iowa St,t_j_otzelberger,0,0,0,0.0,0.6710097719869706,0.5922499815726694,0.0800849381255562,0.1403720124876779,9.178571428571429,8
10,Vanderbilt,SEC,26-8,127.47433814221058,7,99.35984832327895,29,0.9461103261876852,10,26.84370953099688,8.15629046900312,11.0,7.0,11-7,0.7377627061271915,0.5233409896172072,0.8573754442271825,0.7385359718477716,0.5233409896172072,0.8573754442271825,0.6318603466104252,0.8045092532533158,117.26769419619454,104.18655711999378,117.15021808887946,104.12771334296336,125.18474744109886,100.74328410918656,130.41932280299764,102.1101308594607,0.9434321184636836,18.0,0.0226833219395732,1470.0,1410.0,1259.2750000000003,1.167338349447102,1.1196918862043634,0.0,0.6111111111111112,7.309166951236706,14,,2026,28.11448981893163,117.0,68.98180715558455,Vanderbilt,1435.0,Vanderbilt,mark_byington,0,0,0,0.0,0.7820895522388059,0.5622000667956021,0.1052709369798991,0.1373955753287717,16.928571428571427,9
9,Connecticut,BE,29-5,123.09326902711612,25,94.983732334514,12,0.951718563539224,9,29.96103673399906,5.038963266000943,17.0,3.0,17-3,0.7137595912341129,0.5825140072578172,0.773505269757796,0.7060576240578463,0.5825140072578172,0.773505269757796,0.6742881040666949,0.6512011852334818,114.70843012285468,103.6232484584624,114.48583921557696,103.77750870552823,123.21685239494892,95.41743937311584,122.77556897226478,91.59201056430368,0.9667427933518036,11.0,0.0679553341945168,1554.0,1343.0,1335.8125,1.163336920413606,1.005380620408927,0.0,0.85,8.850540994076427,6,,2026,28.10953669260212,43.0,64.58279664485255,Connecticut,1163.0,Connecticut,dan_hurley,0,0,0,0.0,0.7030965391621129,0.6498194156219168,0.1166644338568228,0.1317272408756521,8.75,10
